key,class,expire_time_gmt,obs_id,obs_name,valid_time_gmt,day_ind,temp,wx_icon,icon_extd,wx_phrase,pressure_tend,pressure_desc,dewPt,heat_index,rh,pressure,vis,wc,wdir,wdir_cardinal,gust,wspd,max_temp,min_temp,precip_total,precip_hrly,snow_hrly,uv_desc,feels_like,uv_index,qualifier,qualifier_svrty,blunt_phrase,terse_phrase,clds,water_temp,primary_wave_period,primary_wave_height,primary_swell_period,primary_swell_height,primary_swell_direction,secondary_swell_period,secondary_swell_height,secondary_swell_direction
94710,observation,1577804400,94710,Cobar Arpt,1577797200,N,88,,,,1.0,Rising,40,84,19,29.05,,88,200.0,SSW,,12,109.0,,,,,Low,84,0,,,,,,,,,,,,,,
94710,observation,1577808000,94710,Cobar Arpt,1577800800,N,86,,,,,,36,82,17,29.05,,86,190.0,S,,12,,,,,,Low,82,0,,,,,,,,,,,,,,
94710,observation,1577811600,94710,Cobar Arpt,1577804400,N,83,,,,,,31,80,15,29.06,,83,180.0,S,,13,,,,,,Low,80,0,,,,,,,,,,,,,,
94710,observation,1577815200,94710,Cobar Arpt,1577808000,N,81,,,,2.0,Falling Rapidly,31,79,16,29.05,,81,190.0,S,,10,,,,,,Low,79,0,,,,,,,,,,,,,,
94710,observation,1577818800,94710,Cobar Arpt,1577811600,N,79,,,,,,29,78,16,29.05,,79,190.0,S,,8,,,,,,Low,78,0,,,,,,,,,,,,,,
94710,observation,1577822400,94710,Cobar Arpt,1577815200,N,77,,,,,,28,77,16,29.06,,77,170.0,S,,6,,,,,,Low,77,0,,,,,,,,,,,,,,
94710,observation,1577826000,94710,Cobar Arpt,1577818800,D,76,,,,1.0,Rising Rapidly,27,76,16,29.08,,76,190.0,S,,8,,,,,,Low,76,0,,,,,,,,,,,,,,
94710,observation,1577829600,94710,Cobar Arpt,1577822400,D,76,,,,,,28,76,17,29.11,,76,170.0,S,,9,,,,,,Low,76,0,,,,,,,,,,,,,,
94710,observation,1577833200,94710,Cobar Arpt,1577826000,D,78,,,,,,30,77,17,29.13,,78,160.0,SSE,,14,,,,,,Low,77,1,,,,,,,,,,,,,,
94710,observation,1577836800,94710,Cobar Arpt,1577829600,D,82,30.0,3000.0,Partly Cloudy,1.0,Rising,33,79,17,29.15,,82,160.0,SSE,,13,,,0.0,,,Low,79,2,,,,,,,,,,,,,,
94710,observation,1577840400,94710,Cobar Arpt,1577833200,D,83,,,,,,34,81,17,29.16,,83,170.0,S,,15,,,,,,Moderate,81,5,,,,,,,,,,,,,,
94710,observation,1577844000,94710,Cobar Arpt,1577836800,D,86,,,,,,33,83,15,29.16,,86,170.0,S,,13,,,,,,Very High,83,9,,,,,,,,,,,,,,
94710,observation,1577847600,94710,Cobar Arpt,1577840400,D,93,,,,0.0,Steady,37,88,14,29.15,,93,180.0,S,,13,,75.0,,,,Extreme,88,12,,,,,,,,,,,,,,
94710,observation,1577851200,94710,Cobar Arpt,1577844000,D,92,,,,,,36,88,14,29.14,,92,170.0,S,,12,,,,,,Extreme,88,14,,,,,,,,,,,,,,
94710,observation,1577854800,94710,Cobar Arpt,1577847600,D,94,,,,,,36,89,13,29.13,,94,170.0,S,,12,,,,,,Extreme,89,13,,,,,,,,,,,,,,
94710,observation,1577858400,94710,Cobar Arpt,1577851200,D,96,,,,2.0,Falling,35,91,12,29.12,,96,190.0,S,,13,,,,,,Extreme,91,11,,,,,,,,,,,,,,
94710,observation,1577862000,94710,Cobar Arpt,1577854800,D,98,,,,,,37,93,12,29.1,,98,180.0,S,,13,,,,,,Very High,93,8,,,,,,,,,,,,,,
94710,observation,1577865600,94710,Cobar Arpt,1577858400,D,99,,,,,,35,94,11,29.08,,99,170.0,S,,10,,,,,,Moderate,94,5,,,,,,,,,,,,,,
94710,observation,1577869200,94710,Cobar Arpt,1577862000,D,99,,,,2.0,Falling,35,94,11,29.08,,99,190.0,S,,8,,,,,,Low,94,2,,,,,,,,,,,,,,
94710,observation,1577872800,94710,Cobar Arpt,1577865600,D,98,,,,,,32,92,10,29.1,,98,180.0,S,,15,,,,,,Low,92,1,,,,,,,,,,,,,,
94710,observation,1577876400,94710,Cobar Arpt,1577869200,D,95,,,,,,30,90,10,29.12,,95,180.0,S,,14,,,,,,Low,90,0,,,,,,,,,,,,,,
94710,observation,1577880000,94710,Cobar Arpt,1577872800,N,91,,,,1.0,Rising,29,87,11,29.14,,91,190.0,S,,12,,,,,,Low,87,0,,,,,,,,,,,,,,
94710,observation,1577883600,94710,Cobar Arpt,1577876400,N,89,,,,,,25,85,10,29.15,,89,180.0,S,,10,,,,,,Low,85,0,,,,,,,,,,,,,,
94710,observation,1577887200,94710,Cobar Arpt,1577880000,N,86,,,,,,23,83,10,29.18,,86,180.0,S,,9,,,,,,Low,83,0,,,,,,,,,,,,,,
94710,observation,1577890800,94710,Cobar Arpt,1577883600,N,83,,,,1.0,Rising,23,81,11,29.18,,83,170.0,S,,8,101.0,,,,,Low,81,0,,,,,,,,,,,,,,
94710,observation,1577894400,94710,Cobar Arpt,1577887200,N,80,,,,,,23,78,12,29.18,,80,170.0,S,,8,,,,,,Low,78,0,,,,,,,,,,,,,,
94710,observation,1577898000,94710,Cobar Arpt,1577890800,N,76,,,,,,24,76,14,29.18,,76,180.0,S,,7,,,,,,Low,76,0,,,,,,,,,,,,,,
94710,observation,1577901600,94710,Cobar Arpt,1577894400,N,75,,,,2.0,Falling Rapidly,26,75,16,29.17,,75,150.0,SSE,,5,,,,,,Low,75,0,,,,,,,,,,,,,,
94710,observation,1577905200,94710,Cobar Arpt,1577898000,N,70,,,,,,27,70,20,29.17,,70,180.0,S,,2,,,,,,Low,70,0,,,,,,,,,,,,,,
94710,observation,1577908800,94710,Cobar Arpt,1577901600,N,66,,,,,,26,66,22,29.17,,66,170.0,S,,6,,,,,,Low,66,0,,,,,,,,,,,,,,
94710,observation,1577912400,94710,Cobar Arpt,1577905200,D,71,,,,1.0,Rising Rapidly,29,71,21,29.19,,71,160.0,SSE,,6,,,,,,Low,71,0,,,,,,,,,,,,,,
94710,observation,1577916000,94710,Cobar Arpt,1577908800,D,72,,,,,,28,72,20,29.2,,72,180.0,S,,8,,,,,,Low,72,0,,,,,,,,,,,,,,
94710,observation,1577919600,94710,Cobar Arpt,1577912400,D,78,,,,,,29,77,16,29.21,,78,160.0,SSE,,10,,,,,,Low,77,1,,,,,,,,,,,,,,
94710,observation,1577923200,94710,Cobar Arpt,1577916000,D,84,,,,1.0,Rising,28,81,13,29.23,,84,160.0,SSE,,12,,,0.0,,,Moderate,81,3,,,,,,,,,,,,,,
94710,observation,1577926800,94710,Cobar Arpt,1577919600,D,87,,,,,,24,84,10,29.22,,87,170.0,S,,14,,,,,,High,84,6,,,,,,,,,,,,,,
94710,observation,1577930400,94710,Cobar Arpt,1577923200,D,93,,,,,,26,88,9,29.21,,93,150.0,SSE,,10,,,,,,Very High,88,9,,,,,,,,,,,,,,
94710,observation,1577934000,94710,Cobar Arpt,1577926800,D,94,,,,2.0,Falling Rapidly,24,90,8,29.2,,94,180.0,S,,7,,66.0,,,,Extreme,90,12,,,,,,,,,,,,,,
94710,observation,1577937600,94710,Cobar Arpt,1577930400,D,99,,,,,,24,93,7,29.18,,99,140.0,SE,,6,,,,,,Extreme,93,14,,,,,,,,,,,,,,
94710,observation,1577941200,94710,Cobar Arpt,1577934000,D,100,,,,,,25,94,7,29.16,,100,200.0,SSW,,10,,,,,,Extreme,94,13,,,,,,,,,,,,,,
94710,observation,1577944800,94710,Cobar Arpt,1577937600,D,101,34.0,3400.0,Fair,2.0,Falling Rapidly,26,96,7,29.14,,101,170.0,S,,9,,,,,,Very High,96,10,,,,,,,,,,,,,,
94710,observation,1577948400,94710,Cobar Arpt,1577941200,D,102,,,,,,30,97,8,29.12,,102,170.0,S,,8,,,,,,Very High,97,8,,,,,,,,,,,,,,
94710,observation,1577952000,94710,Cobar Arpt,1577944800,D,103,,,,,,30,97,8,29.09,,103,160.0,SSE,,7,,,,,,Moderate,97,5,,,,,,,,,,,,,,
94710,observation,1577955600,94710,Cobar Arpt,1577948400,D,103,,,,2.0,Falling,27,97,7,29.08,,103,230.0,SW,,9,,,,,,Low,97,2,,,,,,,,,,,,,,
94710,observation,1577959200,94710,Cobar Arpt,1577952000,D,103,,,,,,27,97,7,29.08,,103,240.0,WSW,,8,,,,,,Low,97,1,,,,,,,,,,,,,,
94710,observation,1577962800,94710,Cobar Arpt,1577955600,D,101,,,,,,26,95,7,29.09,,101,210.0,SSW,,9,,,,,,Low,95,0,,,,,,,,,,,,,,
94710,observation,1577966400,94710,Cobar Arpt,1577959200,N,95,27.0,2700.0,Mostly Cloudy,1.0,Rising Rapidly,22,90,7,29.1,,95,170.0,S,,7,,,,,,Low,90,0,,,,,,,,,,,,,,
94710,observation,1577970000,94710,Cobar Arpt,1577962800,N,89,,,,,,23,85,9,29.11,,89,150.0,SSE,,7,,,,,,Low,85,0,,,,,,,,,,,,,,
94710,observation,1577973600,94710,Cobar Arpt,1577966400,N,88,,,,,,22,84,9,29.12,,88,160.0,SSE,,7,,,,,,Low,84,0,,,,,,,,,,,,,,
94710,observation,1577977200,94710,Cobar Arpt,1577970000,N,84,,,,1.0,Rising,22,81,10,29.12,,84,150.0,SSE,,6,106.0,,,,,Low,81,0,,,,,,,,,,,,,,
94710,observation,1577980800,94710,Cobar Arpt,1577973600,N,82,,,,,,24,79,12,29.11,,82,130.0,SE,,6,,,,,,Low,79,0,,,,,,,,,,,,,,
94710,observation,1577984400,94710,Cobar Arpt,1577977200,N,75,,,,,,23,75,14,29.09,,75,90.0,E,,5,,,,,,Low,75,0,,,,,,,,,,,,,,
94710,observation,1577988000,94710,Cobar Arpt,1577980800,N,73,,,,2.0,Falling,24,73,16,29.08,,73,40.0,NE,,2,,,,,,Low,73,0,,,,,,,,,,,,,,
94710,observation,1577991600,94710,Cobar Arpt,1577984400,N,84,,,,,,28,81,13,29.07,,84,100.0,E,,8,,,,,,Low,81,0,,,,,,,,,,,,,,
94710,observation,1577995200,94710,Cobar Arpt,1577988000,N,80,,,,,,28,78,15,29.08,,80,120.0,ESE,,6,,,,,,Low,78,0,,,,,,,,,,,,,,
94710,observation,1577998800,94710,Cobar Arpt,1577991600,D,73,,,,0.0,Steady,28,73,19,29.08,2.0,73,,CALM,,0,,,,,,Low,73,0,,,,,,,,,,,,,,
94710,observation,1578002400,94710,Cobar Arpt,1577995200,D,74,,,,,,32,74,21,29.1,,74,,CALM,,0,,,,,,Low,74,0,,,,,,,,,,,,,,
94710,observation,1578006000,94710,Cobar Arpt,1577998800,D,88,,,,,,49,85,26,29.11,,88,30.0,NNE,,13,,,,,,Low,85,1,,,,,,,,,,,,,,
94710,observation,1578009600,94710,Cobar Arpt,1578002400,D,94,,,,1.0,Rising,53,92,25,29.11,,94,10.0,N,,18,,,0.0,,,Moderate,92,3,,,,,,,,,,,,,,
94710,observation,1578013200,94710,Cobar Arpt,1578006000,D,99,,,,,,53,97,21,29.1,,99,350.0,N,,21,,,,,,High,97,6,,,,,,,,,,,,,,
94710,observation,1578016800,94710,Cobar Arpt,1578009600,D,104,,,,,,52,101,18,29.08,,104,10.0,N,,20,,,,,,Very High,101,9,,,,,,,,,,,,,,
94710,observation,1578024000,94710,Cobar Arpt,1578016800,D,110,,,,,,44,105,11,29.05,,110,360.0,N,,13,,,,,,Extreme,105,14,,,,,,,,,,,,,,
94710,observation,1578027600,94710,Cobar Arpt,1578020400,D,108,,,,,,42,103,11,29.02,,108,310.0,NW,,14,,,,,,Extreme,103,13,,,,,,,,,,,,,,
94710,observation,1578031200,94710,Cobar Arpt,1578024000,D,112,,,,2.0,Falling Rapidly,42,106,10,29.0,,112,320.0,NW,,16,,,,,,Extreme,106,11,,,,,,,,,,,,,,
94710,observation,1578034800,94710,Cobar Arpt,1578027600,D,111,,,,,,42,105,10,28.97,,111,330.0,NNW,,14,,,,,,Very High,105,8,,,,,,,,,,,,,,
94710,observation,1578038400,94710,Cobar Arpt,1578031200,D,113,,,,,,40,107,9,28.94,,113,290.0,WNW,,13,,,,,,Moderate,107,5,,,,,,,,,,,,,,
94710,observation,1578042000,94710,Cobar Arpt,1578034800,D,110,26.0,2600.0,Cloudy,2.0,Falling,41,105,10,28.92,,110,330.0,NNW,,12,,,,,,Low,105,1,,,,,,,,,,,,,,
94710,observation,1578045600,94710,Cobar Arpt,1578038400,D,109,,,,,,40,103,10,28.93,,109,330.0,NNW,,14,,,,,,Low,103,1,,,,,,,,,,,,,,
94710,observation,1578049200,94710,Cobar Arpt,1578042000,D,108,,,,,,40,103,10,28.95,,108,360.0,N,,8,,,,,,Low,103,0,,,,,,,,,,,,,,
94710,observation,1578052800,94710,Cobar Arpt,1578045600,N,104,26.0,2600.0,Cloudy,1.0,Rising Rapidly,41,99,12,28.96,,104,30.0,NNE,,5,,,,,,Low,99,0,,,,,,,,,,,,,,
94710,observation,1578056400,94710,Cobar Arpt,1578049200,N,99,,,,,,43,95,15,28.97,,99,40.0,NE,,6,,,,,,Low,95,0,,,,,,,,,,,,,,
94710,observation,1578060000,94710,Cobar Arpt,1578052800,N,99,,,,,,43,94,15,28.98,,99,30.0,NNE,,8,,,,,,Low,94,0,,,,,,,,,,,,,,
94710,observation,1578063600,94710,Cobar Arpt,1578056400,N,100,26.0,2600.0,Cloudy,1.0,Rising,44,96,15,28.99,,100,10.0,N,,15,114.0,,,,,Low,96,0,,,,,,,,,,,,,,
94710,observation,1578067200,94710,Cobar Arpt,1578060000,N,100,,,,,,46,96,16,28.99,,100,360.0,N,,14,,,,,,Low,96,0,,,,,,,,,,,,,,
94710,observation,1578070800,94710,Cobar Arpt,1578063600,N,98,,,,,,46,94,17,28.98,,98,10.0,N,,13,,,,,,Low,94,0,,,,,,,,,,,,,,
94710,observation,1578074400,94710,Cobar Arpt,1578067200,N,96,33.0,3300.0,Fair,2.0,Falling Rapidly,47,93,19,28.97,,96,10.0,N,,13,,,,,,Low,93,0,,,,,,,,,,,,,,
94710,observation,1578078000,94710,Cobar Arpt,1578070800,N,95,,,,,,47,91,20,28.98,,95,360.0,N,,12,,,,,,Low,91,0,,,,,,,,,,,,,,
94710,observation,1578081600,94710,Cobar Arpt,1578074400,N,92,,,,,,49,89,23,28.99,,92,10.0,N,,10,,,,,,Low,89,0,,,,,,,,,,,,,,
94710,observation,1578085200,94710,Cobar Arpt,1578078000,D,90,34.0,3400.0,Fair,1.0,Rising Rapidly,50,87,25,29.01,,90,20.0,NNE,,7,,,,,,Low,87,0,,,,,,,,,,,,,,
94710,observation,1578088800,94710,Cobar Arpt,1578081600,D,91,,,,,,50,87,25,29.04,,91,10.0,N,,10,,,,,,Low,87,0,,,,,,,,,,,,,,
94710,observation,1578092400,94710,Cobar Arpt,1578085200,D,95,,,,,,53,93,24,29.07,,95,340.0,NNW,,12,,,,,,Low,93,1,,,,,,,,,,,,,,
94710,observation,1578096000,94710,Cobar Arpt,1578088800,D,97,28.0,2800.0,Mostly Cloudy,1.0,Rising,52,94,22,29.08,,97,330.0,NNW,,10,,,0.0,,,Low,94,1,,,,,,,,,,,,,,
94710,observation,1578099600,94710,Cobar Arpt,1578092400,D,104,,,,,,50,101,17,29.07,,104,330.0,NNW,,16,,,,,,High,101,6,,,,,,,,,,,,,,
94710,observation,1578103200,94710,Cobar Arpt,1578096000,D,106,,,,,,49,103,15,29.06,,106,310.0,NW,,18,,,,,,Very High,103,9,,,,,,,,,,,,,,
94710,observation,1578106800,94710,Cobar Arpt,1578099600,D,108,,,,2.0,Falling Rapidly,48,104,14,29.05,,108,320.0,NW,,16,,89.0,,,,Extreme,104,12,,,,,,,,,,,,,,
94710,observation,1578110400,94710,Cobar Arpt,1578103200,D,110,,,,,,48,107,13,29.03,,110,310.0,NW,,15,,,,,,Extreme,107,14,,,,,,,,,,,,,,
94710,observation,1578114000,94710,Cobar Arpt,1578106800,D,112,,,,,,45,108,11,29.0,,112,330.0,NNW,,14,,,,,,Extreme,108,13,,,,,,,,,,,,,,
94710,observation,1578117600,94710,Cobar Arpt,1578110400,D,111,,,,2.0,Falling Rapidly,42,105,10,28.98,,111,350.0,N,,15,,,,,,Extreme,105,11,,,,,,,,,,,,,,
94710,observation,1578121200,94710,Cobar Arpt,1578114000,D,112,,,,,,45,107,11,28.96,,112,350.0,N,,15,,,,,,Very High,107,8,,,,,,,,,,,,,,
94710,observation,1578124800,94710,Cobar Arpt,1578117600,D,109,,,,,,49,105,14,28.93,,109,320.0,NW,,13,,,,,,Moderate,105,5,,,,,,,,,,,,,,
94710,observation,1578128400,94710,Cobar Arpt,1578121200,D,109,34.0,3400.0,Fair,2.0,Falling,45,104,12,28.92,,109,280.0,W,,13,,,,,,Low,104,2,,,,,,,,,,,,,,
94710,observation,1578132000,94710,Cobar Arpt,1578124800,D,108,,,,,,47,104,13,28.94,,108,280.0,W,,14,,,,,,Low,104,1,,,,,,,,,,,,,,
94710,observation,1578135600,94710,Cobar Arpt,1578128400,D,106,,,,,,45,101,13,28.97,,106,250.0,WSW,,10,,,,,,Low,101,0,,,,,,,,,,,,,,
94710,observation,1578139200,94710,Cobar Arpt,1578132000,N,102,26.0,2600.0,Cloudy,1.0,Rising Rapidly,49,99,17,29.01,,102,270.0,W,,10,,,,,,Low,99,0,,,,,,,,,,,,,,
94710,observation,1578142800,94710,Cobar Arpt,1578135600,N,99,,,,,,51,96,20,29.01,,99,220.0,SW,,3,,,,,,Low,96,0,,,,,,,,,,,,,,
94710,observation,1578146400,94710,Cobar Arpt,1578139200,N,96,,,,,,51,93,22,29.03,,96,210.0,SSW,,2,,,,,,Low,93,0,,,,,,,,,,,,,,
94710,observation,1578150000,94710,Cobar Arpt,1578142800,N,92,,,,1.0,Rising Rapidly,50,89,24,29.03,,92,70.0,ENE,,3,114.0,,,,,Low,89,0,,,,,,,,,,,,,,
94710,observation,1578153600,94710,Cobar Arpt,1578146400,N,89,,,,,,50,86,26,29.04,,89,,CALM,,0,,,,,,Low,86,0,,,,,,,,,,,,,,
94710,observation,1578157200,94710,Cobar Arpt,1578150000,N,90,,,,,,51,87,27,29.04,,90,140.0,SE,,7,,,,,,Low,87,0,,,,,,,,,,,,,,
94710,observation,1578160800,94710,Cobar Arpt,1578153600,N,87,,,,0.0,Steady,51,84,29,29.03,,87,200.0,SSW,,7,,,,,,Low,84,0,,,,,,,,,,,,,,
94710,observation,1578164400,94710,Cobar Arpt,1578157200,N,88,,,,,,52,85,29,29.05,,88,200.0,SSW,,8,,,,,,Low,85,0,,,,,,,,,,,,,,
94710,observation,1578168000,94710,Cobar Arpt,1578160800,N,85,,,,,,53,83,33,29.07,,85,220.0,SW,,6,,,,,,Low,83,0,,,,,,,,,,,,,,
94710,observation,1578171600,94710,Cobar Arpt,1578164400,D,83,,,,1.0,Rising Rapidly,54,82,37,29.09,,83,180.0,S,,6,,,,,,Low,82,0,,,,,,,,,,,,,,
94710,observation,1578175200,94710,Cobar Arpt,1578168000,D,83,,,,,,55,82,39,29.11,,83,180.0,S,,8,,,,,,Low,82,0,,,,,,,,,,,,,,
94710,observation,1578178800,94710,Cobar Arpt,1578171600,D,84,,,,,,55,83,38,29.13,,84,190.0,S,,12,,,,,,Low,83,1,,,,,,,,,,,,,,
94710,observation,1578182400,94710,Cobar Arpt,1578175200,D,85,,,,1.0,Rising,54,84,34,29.13,,85,180.0,S,,10,,,0.0,,,Moderate,84,3,,,,,,,,,,,,,,
94710,observation,1578186000,94710,Cobar Arpt,1578178800,D,89,,,,,,54,87,30,29.13,,89,190.0,S,,6,,,,,,High,87,6,,,,,,,,,,,,,,
94710,observation,1578189600,94710,Cobar Arpt,1578182400,D,95,,,,,,55,93,26,29.13,,95,210.0,SSW,,8,,,,,,Very High,93,9,,,,,,,,,,,,,,
94710,observation,1578193200,94710,Cobar Arpt,1578186000,D,99,,,,2.0,Falling Rapidly,54,97,22,29.12,,99,240.0,WSW,,12,,82.0,,,,Extreme,97,12,,,,,,,,,,,,,,
94710,observation,1578196800,94710,Cobar Arpt,1578189600,D,102,,,,,,51,99,18,29.1,,102,220.0,SW,,14,,,,,,Extreme,99,13,,,,,,,,,,,,,,
94710,observation,1578200400,94710,Cobar Arpt,1578193200,D,101,,,,,,47,98,16,29.09,,101,200.0,SSW,,14,,,,,,Extreme,98,13,,,,,,,,,,,,,,
94710,observation,1578204000,94710,Cobar Arpt,1578196800,D,101,,,,2.0,Falling,43,97,14,29.08,,101,220.0,SW,,16,,,,,,Extreme,97,11,,,,,,,,,,,,,,
94710,observation,1578207600,94710,Cobar Arpt,1578200400,D,103,,,,,,45,99,14,29.06,,103,200.0,SSW,,17,,,,,,Very High,99,8,,,,,,,,,,,,,,
94710,observation,1578211200,94710,Cobar Arpt,1578204000,D,101,,,,,,43,96,14,29.05,,101,210.0,SSW,,18,,,,,,Moderate,96,5,,,,,,,,,,,,,,
94710,observation,1578214800,94710,Cobar Arpt,1578207600,D,99,,,,2.0,Falling,43,94,15,29.05,,99,210.0,SSW,,18,,,,,,Low,94,2,,,,,,,,,,,,,,
94710,observation,1578218400,94710,Cobar Arpt,1578211200,D,96,,,,,,44,92,17,29.06,,96,200.0,SSW,,18,,,,,,Low,92,1,,,,,,,,,,,,,,
94710,observation,1578222000,94710,Cobar Arpt,1578214800,D,92,,,,,,43,88,18,29.1,,92,180.0,S,,17,,,,,,Low,88,0,,,,,,,,,,,,,,
94710,observation,1578225600,94710,Cobar Arpt,1578218400,N,88,,,,1.0,Rising Rapidly,42,84,20,29.12,2.0,88,190.0,S,,18,,,,,,Low,84,0,,,,,,,,,,,,,,
94710,observation,1578229200,94710,Cobar Arpt,1578222000,N,86,,,,,,43,83,22,29.15,,86,170.0,S,,13,,,,,,Low,83,0,,,,,,,,,,,,,,
94710,observation,1578232800,94710,Cobar Arpt,1578225600,N,82,,,,,,41,80,23,29.15,,82,190.0,S,,15,,,,,,Low,80,0,,,,,,,,,,,,,,
94710,observation,1578236400,94710,Cobar Arpt,1578229200,N,79,29.0,2900.0,Partly Cloudy,1.0,Rising,40,78,25,29.17,2.0,79,180.0,S,,15,105.0,,,,,Low,78,0,,,,,,,,,,,,,,
94710,observation,1578240000,94710,Cobar Arpt,1578232800,N,77,,,,,,40,77,26,29.15,,77,190.0,S,,13,,,,,,Low,77,0,,,,,,,,,,,,,,
94710,observation,1578243600,94710,Cobar Arpt,1578236400,N,77,,,,,,40,77,27,29.13,,77,180.0,S,,10,,,,,,Low,77,0,,,,,,,,,,,,,,
94710,observation,1578247200,94710,Cobar Arpt,1578240000,N,77,26.0,2600.0,Cloudy,2.0,Falling,41,77,28,29.12,1.0,77,180.0,S,,12,,,,,,Low,77,0,,,,,,,,,,,,,,
94710,observation,1578250800,94710,Cobar Arpt,1578243600,N,76,,,,,,42,76,30,29.11,,76,170.0,S,,10,,,,,,Low,76,0,,,,,,,,,,,,,,
94710,observation,1578254400,94710,Cobar Arpt,1578247200,N,76,,,,,,46,78,35,29.11,,76,150.0,SSE,,8,,,,,,Low,78,0,,,,,,,,,,,,,,
94710,observation,1578258000,94710,Cobar Arpt,1578250800,D,76,26.0,2600.0,Cloudy,1.0,Rising Rapidly,55,78,47,29.12,0.62,76,110.0,ESE,,12,,,,,,Low,78,0,,,,,,,,,,,,,,
94710,observation,1578261600,94710,Cobar Arpt,1578254400,D,76,,,,,,54,76,47,29.14,,76,110.0,ESE,,9,,,,,,Low,76,0,,,,,,,,,,,,,,
94710,observation,1578265200,94710,Cobar Arpt,1578258000,D,77,,,,,,55,79,46,29.15,,77,100.0,E,,10,,,,,,Low,79,1,,,,,,,,,,,,,,
94710,observation,1578268800,94710,Cobar Arpt,1578261600,D,78,26.0,2600.0,Cloudy,1.0,Rising,56,79,46,29.15,1.0,78,90.0,E,,10,,,0.0,,,Low,79,1,,,,,,,,,,,,,,
94710,observation,1578272400,94710,Cobar Arpt,1578265200,D,82,,,,,,55,82,39,29.14,,82,60.0,ENE,,10,,,,,,High,82,6,,,,,,,,,,,,,,
94710,observation,1578276000,94710,Cobar Arpt,1578268800,D,89,,,,,,56,87,33,29.12,,89,50.0,NE,,10,,,,,,Very High,87,9,,,,,,,,,,,,,,
94710,observation,1578279600,94710,Cobar Arpt,1578272400,D,93,,,,2.0,Falling Rapidly,53,91,26,29.1,4.0,93,30.0,NNE,,8,,75.0,,,,Extreme,91,12,,,,,,,,,,,,,,
94710,observation,1578283200,94710,Cobar Arpt,1578276000,D,98,,,,,,52,95,22,29.09,,98,310.0,NW,,8,,,,,,Extreme,95,13,,,,,,,,,,,,,,
94710,observation,1578286800,94710,Cobar Arpt,1578279600,D,98,,,,,,54,96,23,29.07,,98,200.0,SSW,,15,,,,,,Extreme,96,13,,,,,,,,,,,,,,
94710,observation,1578290400,94710,Cobar Arpt,1578283200,D,98,,,,2.0,Falling,55,97,24,29.06,3.0,98,210.0,SSW,,16,,,,,,Extreme,97,11,,,,,,,,,,,,,,
94710,observation,1578294000,94710,Cobar Arpt,1578286800,D,96,,,,,,54,94,24,29.05,,96,200.0,SSW,,17,,,,,,Very High,94,8,,,,,,,,,,,,,,
94710,observation,1578297600,94710,Cobar Arpt,1578290400,D,99,,,,,,52,96,21,29.03,,99,190.0,S,,16,,,,,,Moderate,96,5,,,,,,,,,,,,,,
94710,observation,1578301200,94710,Cobar Arpt,1578294000,D,96,,,,2.0,Falling,51,93,22,29.03,4.0,96,190.0,S,,17,,,,,,Low,93,2,,,,,,,,,,,,,,
94710,observation,1578304800,94710,Cobar Arpt,1578297600,D,93,,,,,,54,91,27,29.05,,93,170.0,S,,18,,,,,,Low,91,1,,,,,,,,,,,,,,
94710,observation,1578308400,94710,Cobar Arpt,1578301200,D,91,,,,,,54,89,29,29.09,,91,170.0,S,,17,,,,,,Low,89,0,,,,,,,,,,,,,,
94710,observation,1578312000,94710,Cobar Arpt,1578304800,N,89,,,,1.0,Rising,54,86,31,29.1,5.0,89,170.0,S,,18,,,,,,Low,86,0,,,,,,,,,,,,,,
94710,observation,1578315600,94710,Cobar Arpt,1578308400,N,87,,,,,,55,86,33,29.12,,87,160.0,SSE,,15,,,,,,Low,86,0,,,,,,,,,,,,,,
94710,observation,1578319200,94710,Cobar Arpt,1578312000,N,86,,,,,,54,84,34,29.13,,86,160.0,SSE,,12,,,,,,Low,84,0,,,,,,,,,,,,,,
94710,observation,1578322800,94710,Cobar Arpt,1578315600,N,86,,,,1.0,Rising,54,84,34,29.13,,86,160.0,SSE,,12,100.0,,,,,Low,84,0,,,,,,,,,,,,,,
94710,observation,1578326400,94710,Cobar Arpt,1578319200,N,85,,,,,,54,83,35,29.11,,85,140.0,SE,,12,,,,,,Low,83,0,,,,,,,,,,,,,,
94710,observation,1578330000,94710,Cobar Arpt,1578322800,N,84,,,,,,54,83,36,29.09,,84,150.0,SSE,,10,,,,,,Low,83,0,,,,,,,,,,,,,,
94710,observation,1578333600,94710,Cobar Arpt,1578326400,N,83,,,,2.0,Falling Rapidly,54,82,37,29.07,,83,120.0,ESE,,8,,,,,,Low,82,0,,,,,,,,,,,,,,
94710,observation,1578337200,94710,Cobar Arpt,1578330000,N,82,,,,,,55,82,39,29.06,,82,110.0,ESE,,8,,,,,,Low,82,0,,,,,,,,,,,,,,
94710,observation,1578340800,94710,Cobar Arpt,1578333600,N,82,,,,,,57,82,42,29.07,,82,110.0,ESE,,9,,,,,,Low,82,0,,,,,,,,,,,,,,
94710,observation,1578344400,94710,Cobar Arpt,1578337200,D,81,,,,1.0,Rising Rapidly,58,81,46,29.1,,81,120.0,ESE,,6,,,,,,Low,81,0,,,,,,,,,,,,,,
94710,observation,1578348000,94710,Cobar Arpt,1578340800,D,80,,,,,,59,80,49,29.11,,80,130.0,SE,,6,,,,,,Low,80,0,,,,,,,,,,,,,,
